# Core Flask and Extensions
Flask==3.0.3                  # Core web framework
Flask-Bcrypt==1.0.1           # Password hashing
Flask-Login==0.6.3            # User session management
Flask-SocketIO==5.4.1         # Real-time communication via WebSockets
Flask-SQLAlchemy==3.1.1       # SQLAlchemy integration
Flask-WTF==1.2.1              # Form handling

# Database and ORM
SQLAlchemy==2.0.36            # Core ORM

# WebSocket Dependencies
python-engineio==4.10.1       # Required by Flask-SocketIO
python-socketio==5.11.4       # Required by Flask-SocketIO
simple-websocket==1.1.0       # WebSocket dependency

# Authentication and Validation
email_validator==2.2.0        # Email validation

# Gevent for Async Support with SocketIO
gevent==23.7.0                # Asynchronous worker
greenlet==3.0.0               # Gevent dependency

# Additional Libraries
bcrypt==4.2.0                 # Bcrypt hashing library
dnspython==2.7.0              # DNS resolving (optional for email_validator)

# Image Handling
pillow==11.0.0                # Image processing

# Plotting and Math (optional but included based on initial list)
matplotlib==3.9.2             # Plotting library
numpy==2.1.2                  # Numerical computations

# Testing and Debugging
pytest==8.3.3                 # Testing framework
iniconfig==2.0.0              # pytest dependency
pluggy==1.5.0                 # pytest dependency

# Compatibility and Utilities
Jinja2==3.1.4                 # Template engine for Flask
MarkupSafe==3.0.2             # Required by Jinja2
itsdangerous==2.2.0           # Required by Flask for session management
Werkzeug==3.0.4               # WSGI utilities

# Other dependencies
requests==2.32.3              # HTTP requests
virtualenv==20.27.0           # Virtual environment management

# Typing and Compatibility
typing_extensions==4.12.2     # Backward compatibility
